"","X","zipcode","mean_price","number_price","metropolitan","state","ZHVI_rank","ZRI_rank","ZHVI_latest_value","X2016Q3_gdp","X2016Q3_per_capita","X2016.12_ur","City","population","X5_years_or_less","X5.9_years","X10.14_years","X15.19_years","X20.24_years","X25.34_years","X35.44_years","X45.54_years","X55.59_years","X60.64_years","X65.74_years","X75.84_years","X85_years_or_more","households","X.9.999_or_less","X.10.000..14.999","X.15.000..24.999","X.25.000..34.999","X.35.000..49.999","X.50.000..64.999","X.65.000..74.999","X.75.000..99.999","X.100.000_or_more","median_household_income","mean_household_income"
"440",441,"20008","172.2769953",223,"dc","DC",1226,1361,842200,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"383",384,"60641","97.88059701",67,"chicago","IL",295,332,273700,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"175",176,"10009","161",5,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"202",203,"10031","93.92144638",802,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"142",143,"10270","524.5",6,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"109",110,"10456","102.8571429",28,"NYC","NY",25,37,341300,1494116,1208212638,6.7,"BRONX",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"457",458,"20004","353",18,"dc","DC",10883,12610,476300,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"366",367,"60602","124",52,"chicago","IL",10179,14558,494200,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"463",464,"20016","157.4230769",140,"dc","DC",1886,2065,971600,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"300",301,"80219","65.54054054",37,"denver","CO",10179,11693,494200,325447,289503535,3,"DENVER",2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
"473",474,"20781","750",1,"dc","MD",7390,8229,315200,376010,351273102,4.2,"HYATTSVILLE",217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
"85",86,"11249","158.4957265",704,"NYC","NY",2225,2442,1131500,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"174",175,"10001","163.2432432",37,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"267",268,"11420","93.77777778",9,"NYC","NY",3913,4304,474300,1494116,1208212638,6.7,"SOUTH OZONE PARK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"250",251,"10022","207.9754386",288,"NYC","NY",10179,1102,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"151",152,"11358","103.4444444",9,"NYC","NY",10179,3234,494200,1494116,1208212638,6.7,"FLUSHING",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"44",45,"11220","75.64137931",145,"NYC","NY",10179,426,494200,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"455",456,"20019","119.4645161",157,"dc","DC",203,233,294000,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"183",184,"11385","96.07407407",27,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"RIDGEWOOD",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"382",383,"60632","51.57142857",7,"chicago","IL",929,1027,169200,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"100",101,"10001","210.4129353",408,"NYC","NY",10179,2327,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"287",288,"10031","132.25",4,"NYC","NY",10179,434,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"89",90,"11413","73.14285714",28,"NYC","NY",3704,4070,455400,1494116,1208212638,6.7,"SPRINGFIELD GARDENS",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"245",246,"11362","41.66666667",3,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"LITTLE NECK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"454",455,"20020","127.875817",158,"dc","DC",360,404,305700,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"18",19,"10457","68.8125",16,"NYC","NY",171,198,376300,1494116,1208212638,6.7,"BRONX",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"110",111,"10304","76.75",36,"NYC","NY",2177,2391,497200,1494116,1208212638,6.7,"STATEN ISLAND",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"32",33,"11228","107.4814815",27,"NYC","NY",3412,3744,901000,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"8",8,"11106","107.4514107",319,"NYC","NY",10179,1075,494200,1494116,1208212638,6.7,"ASTORIA",14375,821,938,793,835,907,2130,1767,1697,1106,991,1283,639,468,7686,3.1,4.3,15.2,21.3,21.7,16.6,4.6,8.4,4.8,25608,25608
"88",89,"11411","67.33333333",9,"NYC","NY",6655,7370,457300,1494116,1208212638,6.7,"CAMBRIA HEIGHTS",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"458",459,"20268","365.9333333",15,"dc","DC",10179,11693,494200,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"411",412,"2218","169",1,"boston","MA",10179,11693,494200,505121,445450652,3.8,"#N/A",12644,659,532,971,816,815,1453,1289,1879,958,1001,1237,705,329,5645,1.5,2.9,9.9,14.3,34,12.4,9.8,11.8,3.5,30319,30319
"87",88,"10026","105.4473684",38,"NYC","NY",1627,1783,1087700,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"308",309,"80247","35.55",20,"denver","CO",10179,11693,494200,325447,289503535,3,"DENVER",2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
"103",104,"10018","225.8636364",70,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"435",436,"2143","95.57142857",7,"boston","MA",10179,11693,494200,505121,445450652,3.8,"SOMERVILLE",12644,659,532,971,816,815,1453,1289,1879,958,1001,1237,705,329,5645,1.5,2.9,9.9,14.3,34,12.4,9.8,11.8,3.5,30319,30319
"347",348,"60612","111.8455882",136,"chicago","IL",2241,2460,212800,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"417",418,"02108 02111","334",1,"boston","MA",10179,11693,494200,505121,445450652,3.8,"#N/A",12644,659,532,971,816,815,1453,1289,1879,958,1001,1237,705,329,5645,1.5,2.9,9.9,14.3,34,12.4,9.8,11.8,3.5,30319,30319
"93",94,"10038","173.2880435",186,"NYC","NY",3430,3764,1152500,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"404",405,"2114","203.8340611",231,"boston","MA",10179,11693,494200,505121,445450652,3.8,"BOSTON",4311208,242795,243633,251064,291305,314663,641269,560973,632337,290308,245789,322442,181413,93217,2465334,1.1,1.8,7.3,11.6,18.2,16.4,8,14.2,21.4,40143,40143
"150",151,"11354","81.15384615",26,"NYC","NY",10179,636,494200,1494116,1208212638,6.7,"FLUSHING",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"278",279,"10075","156.0813397",209,"NYC","NY",10179,2136,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"416",417,"2126","80.95833333",24,"boston","MA",10179,11693,494200,505121,445450652,3.8,"MATTAPAN",12644,659,532,971,816,815,1453,1289,1879,958,1001,1237,705,329,5645,1.5,2.9,9.9,14.3,34,12.4,9.8,11.8,3.5,30319,30319
"69",70,"11217","150.3442623",306,"NYC","NY",1720,1888,1220100,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"418",419,"2472","60",1,"boston","MA",10179,11693,494200,505121,445450652,3.8,"WATERTOWN",4197,207,418,299,215,242,549,711,713,212,181,194,151,105,2523,2,2,5.9,17.5,15.8,22.8,11.8,14.9,7.3,34792,34792
"448",449,"20782","183.75",4,"dc","MD",2948,3240,291400,376010,351273102,4.2,"HYATTSVILLE",217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
"63",64,"11426-1175","140",1,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"#N/A",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"324",325,"80239","87.85714286",7,"denver","CO",10179,11693,494200,325447,289503535,3,"DENVER",2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
"84",85,"11212","82.38596491",57,"NYC","NY",41,55,399400,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"273",274,"11436","125.4",5,"NYC","NY",7445,8301,430700,1494116,1208212638,6.7,"JAMAICA",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"358",359,"60606","153.7272727",11,"chicago","IL",9422,10750,371000,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"424",425,"2132","103.7837838",37,"boston","MA",10179,11693,494200,505121,445450652,3.8,"WEST ROXBURY",12644,659,532,971,816,815,1453,1289,1879,958,1001,1237,705,329,5645,1.5,2.9,9.9,14.3,34,12.4,9.8,11.8,3.5,30319,30319
"157",158,"11358","149.1538462",26,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"FLUSHING",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"338",339,"60645","88.46666667",60,"chicago","IL",1279,1416,182500,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"211",212,"10029","354",3,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"456",457,"20743","26.81818182",11,"dc","MD",1690,1853,209600,376010,351273102,4.2,"CAPITOL HEIGHTS",217880,12744,14310,15640,14675,13536,27127,28433,34259,15427,12971,17178,7963,3617,120657,1.1,2,7.5,11.5,18.1,17.3,8.3,16.3,17.9,42511,42511
"294",295,"11581","75",1,"NYC","NY",5943,6555,474100,1494116,1208212638,6.7,"VALLEY STREAM",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"334",335,"60659","71.42857143",28,"chicago","IL",2305,2531,264500,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"189",190,"11226","60",1,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"279",280,"10162","200",2,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"169",170,"11238","150.3389831",59,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"228",229,"11417","100",1,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"OZONE PARK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"459",460,"20002","183.091443",1270,"dc","DC",28,42,611500,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"277",278,"10307","218",3,"NYC","NY",7826,8758,570600,1494116,1208212638,6.7,"STATEN ISLAND",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"203",204,"10035","155",20,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"332",333,"60613","166.8340426",236,"chicago","IL",26,38,207200,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"243",244,"10468","66.45454545",11,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BRONX",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"199",200,"10013","169.5813953",86,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"171",172,"11220","90",1,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"286",287,"10704","200",1,"NYC","NY",2893,3176,427900,1494116,1208212638,6.7,"YONKERS",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"322",323,"80227","97.33333333",3,"denver","CO",10179,11693,494200,325447,289503535,3,"DENVER",2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
"427",428,"2186","50",1,"boston","MA",10179,11693,494200,505121,445450652,3.8,"MILTON",2920,188,103,237,91,156,449,409,296,164,217,434,125,51,1413,2.2,4.1,12.8,31.5,17.7,15.6,4.3,7.1,4.7,29882,29882
"134",135,"10471","147.75",12,"NYC","NY",10179,4848,494200,1494116,1208212638,6.7,"BRONX",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"363",364,"60631","93.22222222",9,"chicago","IL",2862,3142,328700,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"172",173,"10010","188.1111111",243,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"45",46,"10306","71.93333333",15,"NYC","NY",753,825,494600,1494116,1208212638,6.7,"STATEN ISLAND",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"369",370,"60603","206.5",2,"chicago","IL",10179,14959,494200,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"136",137,"11239","90",1,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"61",62,"11426","75.5",4,"NYC","NY",6699,7426,593900,1494116,1208212638,6.7,"BELLEROSE",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"234",235,"11370","51.5",2,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"EAST ELMHURST",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"442",443,"20017","128.8104575",158,"dc","DC",5019,5549,518800,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"304",305,"80223","129.1341463",82,"denver","CO",10179,11693,494200,325447,289503535,3,"DENVER",2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
"39",40,"10004","203.6271186",59,"NYC","NY",9652,11058,1425100,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"113",114,"11368","62.94117647",68,"NYC","NY",352,394,457800,1494116,1208212638,6.7,"CORONA",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"430",431,"02134-1704","80",1,"boston","MA",10179,11693,494200,505121,445450652,3.8,"#N/A",12644,659,532,971,816,815,1453,1289,1879,958,1001,1237,705,329,5645,1.5,2.9,9.9,14.3,34,12.4,9.8,11.8,3.5,30319,30319
"330",331,"60625","110.4423077",104,"chicago","IL",35,49,266300,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"114",115,"10465","92.4",10,"NYC","NY",10179,2806,494200,1494116,1208212638,6.7,"BRONX",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"437",438,"20036","176.746988",87,"dc","DC",8494,9549,375600,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"318",319,"80204","111.3333333",150,"denver","CO",10179,11693,494200,325447,289503535,3,"DENVER",2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
"181",182,"11432","103.5",14,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"JAMAICA",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"441",442,"20001","200.8966455",1148,"dc","DC",263,298,643200,128063,51882666,4.3,"WASHINGTON",4850905,331003,314503,296675,302710,319421,792871,719495,698096,300568,255570,308845,144881,66267,2826794,1.1,2.1,7.8,10.3,14.9,13.8,7.2,14.5,28.2,46970,46970
"378",379,"60652","45",3,"chicago","IL",2541,2791,172500,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"374",375,"60638","57.25",4,"chicago","IL",594,654,209600,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"293",294,"11580","122",1,"NYC","NY",3067,3369,432600,1494116,1208212638,6.7,"VALLEY STREAM",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"1",1,"10464","143.2857143",7,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"BRONX",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"355",356,"60304","65",2,"chicago","IL",5786,6377,384800,805876,673528303,3.6,"OAK PARK",3259,166,255,245,207,199,380,463,409,233,173,285,187,57,1258,0,1.2,24.1,28.4,25,16,0,4.2,1.1,28188,28188
"135",136,"10463","102.2162162",37,"NYC","NY",33,47,493400,1494116,1208212638,6.7,"BRONX",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"217",218,"10000","200",1,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"#N/A",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"173",174,"10003","191.0038462",268,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"NEW YORK",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"252",253,"11109","193.28",25,"NYC","NY",10179,8686,494200,1494116,1208212638,6.7,"LONG ISLAND CITY",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"340",341,"60630","74.92682927",41,"chicago","IL",676,746,283200,805876,673528303,3.6,"CHICAGO",8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
"49",50,"11221","87.18201754",1371,"NYC","NY",93,115,1033600,1494116,1208212638,6.7,"BROOKLYN",2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
"97",98,"10301","104.257732",98,"NYC","NY",2020,2216,505600,1494116,1208212638,6.7,"STATEN ISLAND",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"254",255,"10002-2289","85",1,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"#N/A",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"258",259,"10303","102.25",8,"NYC","NY",5424,5993,352100,1494116,1208212638,6.7,"STATEN ISLAND",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
"239",240,"11433","77.875",8,"NYC","NY",10179,11693,494200,1494116,1208212638,6.7,"JAMAICA",2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
