,zipcode,mean_price,number_price,metropolitan,state,ZHVI_rank,ZRI_rank,ZHVI_latest_value,City,city,state,population,5_years_or_less,5-9_years,10-14_years,15-19_years,20-24_years,25-34_years,35-44_years,45-54_years,55-59_years,60-64_years,65-74_years,75-84_years,85_years_or_more,households,"$9,999_or_less","$10,000-$14,999","$15,000-$24,999","$25,000-$34,999","$35,000-$49,999","$50,000-$64,999","$65,000-$74,999","$75,000-$99,999","$100,000_or_more",median_household_income,mean_household_income
238,11436,72.16666667,6,NYC,NY,10179,11693,494200,JAMAICA,jamaica,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
239,11413,45,1,NYC,NY,10179,11693,494200,SPRINGFIELD GARDENS,springfield gardens,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
240,11433,77.875,8,NYC,NY,10179,11693,494200,JAMAICA,jamaica,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
241,11420,60,1,NYC,NY,10179,11693,494200,SOUTH OZONE PARK,south ozone park,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
242,10461,60,2,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
243,10463,93.90322581,31,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
244,10468,66.45454545,11,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
245,10471,100,1,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
246,11362,41.66666667,3,NYC,NY,10179,11693,494200,LITTLE NECK,little neck,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
247,10459,70,1,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
248,10451,165,3,NYC,NY,10179,11693,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
249,10017,144,1,NYC,NY,10179,11693,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
250,10017,258.907767,207,NYC,NY,3261,3585,959500,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
251,10022,207.9754386,288,NYC,NY,10179,1102,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
252,11104,99.13483146,178,NYC,NY,10179,3224,494200,SUNNYSIDE,sunnyside,WA,18096,2530,1839,1532,1688,1604,2666,1845,1586,679,647,787,441,252,8230,2.4,7.3,34.1,24.9,13.1,8.4,1.2,2.3,6.3,17892,17892
253,11109,193.28,25,NYC,NY,10179,8686,494200,LONG ISLAND CITY,long island city,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
254,10021,161.0285714,284,NYC,NY,10179,254,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
255,10002-2289,85,1,NYC,NY,10179,11693,494200,#N/A,#N/A,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
256,10023,207.1656184,478,NYC,NY,10179,3,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
257,10106,288.5,2,NYC,NY,10179,11693,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
258,10118,145,1,NYC,NY,10179,11693,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
259,10303,102.25,8,NYC,NY,5424,5993,352100,STATEN ISLAND,staten island,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
260,11378,80.84210526,38,NYC,NY,4465,4932,688200,MASPETH,maspeth,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
261,10040,81.008,125,NYC,NY,10179,11693,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
262,10461,69.53846154,13,NYC,NY,10179,1032,494200,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
263,11428,42,6,NYC,NY,6941,7696,495000,QUEENS VILLAGE,queens village,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
264,10302,123,7,NYC,NY,6883,7627,415800,STATEN ISLAND,staten island,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
265,10310,50.5,20,NYC,NY,5335,5901,475000,STATEN ISLAND,staten island,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
266,11375,105,3,NYC,NY,10179,15,494200,FOREST HILLS,forest hills,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
267,11415,45,2,NYC,NY,10179,5326,494200,KEW GARDENS,kew gardens,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
268,11420,93.77777778,9,NYC,NY,3913,4304,474300,SOUTH OZONE PARK,south ozone park,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
269,11385-2308,45,1,NYC,NY,10179,11693,494200,#N/A,#N/A,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
270,11693,105.7333333,30,NYC,NY,7207,8006,392200,FAR ROCKAWAY,far rockaway,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
271,10044,80.40350877,58,NYC,NY,10179,8025,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
272,7310,67,1,NYC,NJ,10179,11693,494200,JERSEY CITY,jersey city,NJ,249294,15331,14786,15023,15813,16906,29469,28944,36743,17292,17569,23150,12537,5731,130320,2.2,3.5,14,17.7,19.1,15.5,6.1,9.8,12.1,29154,29154
273,5340,650,1,NYC,VT,10179,11693,494200,BONDVILLE,bondville,VT,21411,1301,1219,1260,1231,1291,2813,2899,2909,1710,1305,1783,1150,540,12443,2,2.1,9.9,19.7,31.3,17.2,5.4,6.7,5.7,32420,32420
274,11436,125.4,5,NYC,NY,7445,8301,430700,JAMAICA,jamaica,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
275,11434,70.88235294,17,NYC,NY,702,773,439500,JAMAICA,jamaica,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
276,11433,67.5,2,NYC,NY,4734,5221,440300,JAMAICA,jamaica,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
277,10111,450,1,NYC,NY,10179,11693,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
278,10307,218,3,NYC,NY,7826,8758,570600,STATEN ISLAND,staten island,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
279,10075,156.0813397,209,NYC,NY,10179,2136,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
280,10162,200,2,NYC,NY,10179,11693,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
281,10024,194.738041,444,NYC,NY,10179,58,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
282,10078,90,1,NYC,NY,10179,11693,494200,#N/A,#N/A,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
283,10069,241.0454545,23,NYC,NY,8192,9183,1991500,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
284,10032,89.95424837,461,NYC,NY,10179,363,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
285,1m,59,1,NYC,NY,10179,11693,494200,#N/A,#N/A,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
286,10470,67.5,6,NYC,NY,6697,7425,430700,BRONX,bronx,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
287,10704,200,1,NYC,NY,2893,3176,427900,YONKERS,yonkers,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
288,10031,132.25,4,NYC,NY,10179,434,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
289,10039,127,2,NYC,NY,10179,3613,494200,NEW YORK,new york,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
290,99135,340,1,NYC,NY,10179,11693,494200,HARTLINE,hartline,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
291,11222,122.2115385,52,NYC,NY,1222,1357,1001400,BROOKLYN,brooklyn,MI,2929,206,197,150,168,171,256,278,402,344,141,378,160,78,1414,1.8,3.9,14.9,6.2,20.9,17.4,12.6,10,12.3,35625,35625
292,"11249
11249",60,1,NYC,NY,10179,11693,494200,#N/A,#N/A,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
293,11003,85,1,NYC,NY,3675,4034,414300,ELMONT,elmont,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
294,11580,122,1,NYC,NY,3067,3369,432600,VALLEY STREAM,valley stream,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
295,11581,75,1,NYC,NY,5943,6555,474100,VALLEY STREAM,valley stream,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
296,10705,70,1,NYC,NY,2194,2407,462200,YONKERS,yonkers,NY,2300,118,173,164,114,106,321,291,400,158,133,176,95,51,1182,0.4,3.8,23,12.9,21.3,20.6,7.9,5.7,4.4,27000,27000
297,80221,96.04761905,21,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
298,80211,146.3342697,357,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
299,80212,121.2952381,105,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
300,80202,164.6161616,198,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
301,80219,65.54054054,37,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
302,80210,141.4769231,130,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
303,80113,55,1,denver,CO,10179,11693,494200,ENGLEWOOD,englewood,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
304,80216,105.5,14,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
305,80223,129.1341463,82,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
306,80218,109.8,201,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
307,80206,119.8680556,144,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
308,80237,104.8928571,28,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
309,80247,35.55,20,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
310,80207,145.5901639,61,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
311,80220,115.2987013,77,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
312,80224,118.826087,23,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
313,80246,104.3809524,21,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
314,80209,145,111,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
315,80222,92.38461538,26,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
316,80236,90.125,8,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
317,80231,72.09090909,11,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
318,80014,110,2,denver,CO,10179,11693,494200,AURORA,aurora,MO,8256,557,751,571,586,525,1066,998,1086,555,294,621,463,183,3981,0.8,6.5,25.4,26.8,16.9,15.4,5,1.3,2,22547,22547
319,80204,111.3333333,150,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
320,80203,116.4904762,212,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
321,80123,45,6,denver,CO,10179,11693,494200,LITTLETON,littleton,NH,3685,257,216,272,118,228,573,391,482,220,352,281,200,95,1808,3.8,2.5,17.3,18.8,34,11.2,1.8,4.5,6,25172,25172
322,80235,44.66666667,3,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
323,80227,97.33333333,3,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
324,80110,40,1,denver,CO,10179,11693,494200,ENGLEWOOD,englewood,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
325,80239,87.85714286,7,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
326,80249,82.74074074,27,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
327,80205,138.0356164,366,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
328,80214,59,1,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
329,80230,63.57142857,7,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
330,80238,164.0645161,31,denver,CO,10179,11693,494200,DENVER,denver,CO,2844,180,126,216,670,1096,279,221,56,0,0,0,0,0,2263,2.5,76.3,2.8,2.4,5.8,4.3,4.1,1.8,0,11001,11001
331,60625,110.4423077,104,chicago,IL,35,49,266300,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
332,60640,113.5119617,209,chicago,IL,5,7,206700,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
333,60613,166.8340426,236,chicago,IL,26,38,207200,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
334,60618,109.7414449,265,chicago,IL,17,23,334600,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
335,60659,71.42857143,28,chicago,IL,2305,2531,264500,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
336,60615,92.69402985,134,chicago,IL,338,378,188800,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
337,60637,72.82666667,75,chicago,IL,423,472,149100,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
338,60626,100.0166667,120,chicago,IL,177,204,149600,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
339,60645,88.46666667,60,chicago,IL,1279,1416,182500,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
340,60660,102.3613445,119,chicago,IL,308,346,177200,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
341,60630,74.92682927,41,chicago,IL,676,746,283200,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
342,60646,109.4615385,13,chicago,IL,3756,4135,402700,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
343,60634,71.63636364,23,chicago,IL,133,158,253200,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
344,60647,112.6441048,461,chicago,IL,13,18,335400,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
345,60622,125.3854875,443,chicago,IL,297,334,416100,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
346,60614,174.4033333,301,chicago,IL,3,4,415500,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
347,60642,144.2041885,191,chicago,IL,4261,4690,404400,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
348,60612,111.8455882,136,chicago,IL,2241,2460,212800,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
349,60654,245.1428571,113,chicago,IL,2160,2373,273200,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
350,60661,157.2340426,47,chicago,IL,5336,5902,314700,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
351,60651,63.2,30,chicago,IL,1327,1464,158800,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
352,60639,68.82352941,17,chicago,IL,616,678,223300,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
353,60707,178.4,5,chicago,IL,1484,1631,253100,ELMWOOD PARK,elmwood park,IL,3259,166,255,245,207,199,380,463,409,233,173,285,187,57,1258,0,1.2,24.1,28.4,25,16,0,4.2,1.1,28188,28188
354,60302,40,3,chicago,IL,1684,1847,356700,OAK PARK,oak park,IL,3259,166,255,245,207,199,380,463,409,233,173,285,187,57,1258,0,1.2,24.1,28.4,25,16,0,4.2,1.1,28188,28188
355,60644,92.75,4,chicago,IL,1610,1765,163300,CHICAGO,chicago,IL,8679933,556413,580438,587991,591545,582272,1271262,1185117,1211522,562259,476240,601252,324124,149498,4537934,1.5,3,12.5,14.2,18.5,15.1,7.2,12,16,34345,34345
